10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11799>C>11798>C>11823>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=4 :as::5-1H in CD3OD.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=4]
10.14469/hpc/10386>C>11799>C>11798>C>11823>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=1 :as::5-1H in CD3OD.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=1]
10.14469/hpc/10386>C>11799>C>11798>C>11823>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=10 :as::5.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=10]
10.14469/hpc/10386>C>11799>C>11798>C>11823>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=12 :as::5.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=12]
10.14469/hpc/10386>C>11799>C>11798>C>11823>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=11 :as::5.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11823&file=11]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11825 :as::10.14469_hpc_11825.xml url:null]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=3 :as::5-13C in dmso-d6.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=3]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=4 :as::5-13C in dmso-d6.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=4]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=1 :as::5-13C in dmso-d6.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=1]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=2 :as::5-in dmso-d6.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=2]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=12 :as::5.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=12]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=11 :as::5.jpeg url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=11]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=14 :as::5.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=14]
10.14469/hpc/10386>C>11799>C>11798>C>11825>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=13 :as::5.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11825&file=13]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11822 :as::10.14469_hpc_11822.xml url:null]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=3 :as::5-1H in dmso-d6.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=3]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=2 :as::5-1H in dmso-d6.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=2]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=4 :as::5-1H in dmso-d6.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=4]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=1 :as::5-1H in dmso-d6.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=1]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=10 :as::5.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=10]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=12 :as::5.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=12]
10.14469/hpc/10386>C>11799>C>11798>C>11822>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=11 :as::5.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11822&file=11]
10.14469/hpc/10386>C>11799>C>11826>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11826 :as::10.14469_hpc_11826.xml url:null]
10.14469/hpc/10386>C>11799>C>11826>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=2 :as::5.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=2]
10.14469/hpc/10386>C>11799>C>11826>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=3 :as::5.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=3]
10.14469/hpc/10386>C>11799>C>11826>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=4 :as::5.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=4]
10.14469/hpc/10386>C>11799>C>11826>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=1 :as::TM-VI-033 cyclized_2021-06-13T11-24-55.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11826&file=1]
10.14469/hpc/10386>C>11799>C>12304>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/12304 :as::10.14469_hpc_12304.xml url:null]
10.14469/hpc/10386>C>11799>C>12304>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=4 :as::5.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=4]
10.14469/hpc/10386>C>11799>C>12304>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=6 :as::5.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=6]
10.14469/hpc/10386>C>11799>C>12304>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=5 :as::5.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=5]
10.14469/hpc/10386>C>11799>C>12304>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=3 :as::AB2127.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=3]
10.14469/hpc/10386>C>11799>C>12304>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=2 :as::AB2127.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=2]
10.14469/hpc/10386>C>11799>C>12304>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=1 :as::AB2127_x.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=12304&file=1]
10.14469/hpc/10386>C>11708>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11708 :as::10.14469_hpc_11708.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11787 :as::10.14469_hpc_11787.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11792 :as::10.14469_hpc_11792.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=3 :as::6-13C in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=2 :as::6-13C in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=4 :as::6-13C in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=1 :as::6-13C in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=6 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=6]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=7 :as::6.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11792>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=5 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11792&file=5]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11791 :as::10.14469_hpc_11791.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=3 :as::6-13C in CD3OD.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=2 :as::6-13C in CD3OD.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=4 :as::6-13C in CD3OD.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=1 :as::6-13C in CD3OD.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=6 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=6]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=7 :as::6.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11791>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=5 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11791&file=5]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11784 :as::10.14469_hpc_11784.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=3 :as::6-1H in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=2 :as::6-1H in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=4 :as::6-1H in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=1 :as::6-1H in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=6 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=6]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=7 :as::6.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11784>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=5 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11784&file=5]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11790 :as::10.14469_hpc_11790.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=3 :as::6-1H in CD3OD.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=2 :as::6-1H in CD3OD.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=4 :as::6-1H in CD3OD.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=1 :as::6-1H in CD3OD.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=6 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=6]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=7 :as::6.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11790>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=5 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11790&file=5]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11795 :as::10.14469_hpc_11795.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=3 :as::6-hmbc in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=2 :as::6-hmbc in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=4 :as::6-hmbc in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=1 :as::6-hmbc in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=6 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=6]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=7 :as::6.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11795>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=5 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11795&file=5]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11797 :as::10.14469_hpc_11797.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=3 :as::6-hsqc in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=2 :as::6-hsqc in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=4 :as::6-hsqc in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=1 :as::6-hsqc in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=7 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11797>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=8 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11797&file=8]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11794 :as::10.14469_hpc_11794.xml url:null]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=3 :as::6-cosy in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=3]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=2 :as::6-cosy in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=2]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=4 :as::6-cosy in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=4]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=1 :as::6-cosy in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=1]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=7 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=7]
10.14469/hpc/10386>C>11708>C>11787>C>11794>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=8 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11794&file=8]
10.14469/hpc/10386>C>11708>C>11793>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11793 :as::10.14469_hpc_11793.xml url:null]
10.14469/hpc/10386>C>11708>C>11793>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=3 :as::6.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=3]
10.14469/hpc/10386>C>11708>C>11793>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=4 :as::6.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=4]
10.14469/hpc/10386>C>11708>C>11793>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=2 :as::6.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=2]
10.14469/hpc/10386>C>11708>C>11793>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=1 :as::TM-VI-152, Ph-pyr_2022-07-19T10-50-11.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11793&file=1]
10.14469/hpc/10386>C>11742>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11742 :as::10.14469_hpc_11742.xml url:null]
10.14469/hpc/10386>C>11742>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11742&file=3 :as::64.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11742&file=3]
10.14469/hpc/10386>C>11742>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11742&file=4 :as::64.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11742&file=4]
10.14469/hpc/10386>C>11742>C>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11742&file=2 :as::64.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11742&file=2]
10.14469/hpc/10386>C>11711>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11711 :as::10.14469_hpc_11711.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11830 :as::10.14469_hpc_11830.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11852 :as::10.14469_hpc_11852.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=3 :as::10-1H in CDCl3.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=2 :as::10-1H in CDCl3.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=4 :as::10-1H in CDCl3.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=1 :as::10-1H in CDCl3.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=8 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=8]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=10 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=10]
10.14469/hpc/10386>C>11711>C>11830>C>11852>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=9 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11852&file=9]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11853 :as::10.14469_hpc_11853.xml url:null]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=6 :as::10-1H in CD3OD.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=6]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=5 :as::10-1H in CD3OD.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=5]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=7 :as::10-1H in CD3OD.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=7]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=1 :as::10-1H in CD3OD.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=1]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=2 :as::10.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=2]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=3 :as::10.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=3]
10.14469/hpc/10386>C>11711>C>11830>C>11853>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=4 :as::10.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11853&file=4]
10.14469/hpc/10386>C>11711>C>11830>C>11854>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11854 :as::10.14469_hpc_11854.xml url:null]
