 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:11 PM             2,299 FID_for_Publication_8a.zip_8a_13C-NMR.zip_13C-NMR_41_pdata_1_procs
06/09/2021  09:11 PM             2,749 FID_for_Publication_8a.zip_8a_13C-NMR.zip_13C-NMR_41_pdata_1_thumb.png
06/09/2021  09:12 PM           715,857 FID_for_Publication_8a.zip_8a_1H-NMR.zip_1H-NMR_40_.zip
06/09/2021  09:11 PM             8,454 FID_for_Publication_8a.zip_8a_1H-NMR.zip_1H-NMR_40_acqus
06/09/2021  09:11 PM           118,041 FID_for_Publication_8a.zip_8a_1H-NMR.zip_1H-NMR_40_pdata_1_6Aug0919_40_1.pdf
06/09/2021  09:11 PM             2,334 FID_for_Publication_8a.zip_8a_1H-NMR.zip_1H-NMR_40_pdata_1_procs
06/09/2021  09:11 PM             2,921 FID_for_Publication_8a.zip_8a_1H-NMR.zip_1H-NMR_40_pdata_1_thumb.png
06/09/2021  09:11 PM             2,236 FID_for_Publication_8a.zip_8a_8a.mol
06/09/2021  09:11 PM            59,745 FID_for_Publication_8a.zip_8a_HRMS.zip_HRMS_65467_hazh86_maxis_pos.pdf
06/09/2021  09:12 PM        14,323,734 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_.zip
06/09/2021  09:11 PM               547 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_acqu2s
06/09/2021  09:11 PM             8,550 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_acqus
06/09/2021  09:11 PM             2,124 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_pdata_1000_procs
06/09/2021  09:11 PM             2,106 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_pdata_1001_procs
06/09/2021  09:11 PM           124,903 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_pdata_1_email_6Aug0919_43_1.pdf
06/09/2021  09:11 PM             2,133 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_pdata_1_proc2s
06/09/2021  09:11 PM             2,157 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_pdata_1_procs
06/09/2021  09:11 PM             2,342 FID_for_Publication_8a.zip_8a_HSQC.zip_HSQC_43_pdata_1_thumb.png
06/09/2021  09:12 PM         1,233,822 FID_for_Publication_8b.zip_8b_13C-NMR.zip_13C-NMR_21_.zip
06/09/2021  09:11 PM             8,613 FID_for_Publication_8b.zip_8b_13C-NMR.zip_13C-NMR_21_acqus
06/09/2021  09:11 PM           118,161 FID_for_Publication_8b.zip_8b_13C-NMR.zip_13C-NMR_21_pdata_1_email_6Aug3019_21_1.pdf
06/09/2021  09:11 PM             2,138 FID_for_Publication_8b.zip_8b_13C-NMR.zip_13C-NMR_21_pdata_1_procs
06/09/2021  09:11 PM             2,821 FID_for_Publication_8b.zip_8b_13C-NMR.zip_13C-NMR_21_pdata_1_thumb.png
06/09/2021  09:12 PM           698,467 FID_for_Publication_8b.zip_8b_1H-NMR.zip_1H-NMR_20_.zip
06/09/2021  09:11 PM             8,452 FID_for_Publication_8b.zip_8b_1H-NMR.zip_1H-NMR_20_acqus
06/09/2021  09:11 PM           117,045 FID_for_Publication_8b.zip_8b_1H-NMR.zip_1H-NMR_20_pdata_1_6Aug3019_20_1.pdf
06/09/2021  09:11 PM             2,137 FID_for_Publication_8b.zip_8b_1H-NMR.zip_1H-NMR_20_pdata_1_procs
06/09/2021  09:11 PM             5,719 FID_for_Publication_8b.zip_8b_1H-NMR.zip_1H-NMR_20_pdata_1_thumb.png
06/09/2021  09:11 PM             2,620 FID_for_Publication_8b.zip_8b_8b.mol
06/09/2021  09:11 PM            58,576 FID_for_Publication_8b.zip_8b_HRMS.zip_HRMS_65823_hazh115_maxis_pos.pdf
06/09/2021  09:12 PM        14,133,710 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_.zip
06/09/2021  09:11 PM               547 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_acqu2s
06/09/2021  09:11 PM             8,527 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_acqus
06/09/2021  09:11 PM             2,130 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_pdata_1000_procs
06/09/2021  09:11 PM             2,114 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_pdata_1001_procs
06/09/2021  09:11 PM           132,078 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_pdata_1_email_6Aug3019_23_1.pdf
06/09/2021  09:11 PM             2,124 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_pdata_1_proc2s
06/09/2021  09:11 PM             2,169 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_pdata_1_procs
06/09/2021  09:11 PM             2,760 FID_for_Publication_8b.zip_8b_HSQC.zip_HSQC_23_pdata_1_thumb.png
06/09/2021  09:12 PM         1,233,520 FID_for_Publication_8c.zip_8c_13C-NMR.zip_13C-NMR_31_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_8c.zip_8c_13C-NMR.zip_13C-NMR_31_acqus
06/09/2021  09:11 PM           117,947 FID_for_Publication_8c.zip_8c_13C-NMR.zip_13C-NMR_31_pdata_1_email_6Aug3019_31_1.pdf
06/09/2021  09:11 PM             2,143 FID_for_Publication_8c.zip_8c_13C-NMR.zip_13C-NMR_31_pdata_1_procs
06/09/2021  09:11 PM             3,845 FID_for_Publication_8c.zip_8c_13C-NMR.zip_13C-NMR_31_pdata_1_thumb.png
06/09/2021  09:12 PM           670,983 FID_for_Publication_8c.zip_8c_1H-NMR.zip_1H-NMR_30_.zip
06/09/2021  09:11 PM             8,451 FID_for_Publication_8c.zip_8c_1H-NMR.zip_1H-NMR_30_acqus
06/09/2021  09:11 PM           115,854 FID_for_Publication_8c.zip_8c_1H-NMR.zip_1H-NMR_30_pdata_1_6Aug3019_30_1.pdf
06/09/2021  09:11 PM             2,138 FID_for_Publication_8c.zip_8c_1H-NMR.zip_1H-NMR_30_pdata_1_procs
06/09/2021  09:11 PM             4,367 FID_for_Publication_8c.zip_8c_1H-NMR.zip_1H-NMR_30_pdata_1_thumb.png
06/09/2021  09:11 PM             2,551 FID_for_Publication_8c.zip_8c_8c.mol
06/09/2021  09:11 PM            59,321 FID_for_Publication_8c.zip_8c_HRMS.zip_HRMS_65824_hazh116_maxis_pos.pdf
06/09/2021  09:12 PM        13,532,612 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_.zip
06/09/2021  09:11 PM               547 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_acqu2s
06/09/2021  09:11 PM             8,526 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_acqus
06/09/2021  09:11 PM             2,130 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_pdata_1000_procs
06/09/2021  09:11 PM             2,111 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_pdata_1001_procs
06/09/2021  09:11 PM           128,221 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_pdata_1_email_6Aug3019_33_1.pdf
06/09/2021  09:11 PM             2,122 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_pdata_1_proc2s
06/09/2021  09:11 PM             2,168 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_pdata_1_procs
06/09/2021  09:11 PM             2,643 FID_for_Publication_8c.zip_8c_HSQC.zip_HSQC_33_pdata_1_thumb.png
06/09/2021  09:12 PM         1,237,409 FID_for_Publication_8d.zip_8d_13C-NMR.zip_13C-NMR_11_.zip
06/09/2021  09:11 PM             8,616 FID_for_Publication_8d.zip_8d_13C-NMR.zip_13C-NMR_11_acqus
06/09/2021  09:11 PM           118,707 FID_for_Publication_8d.zip_8d_13C-NMR.zip_13C-NMR_11_pdata_1_email_6Sep3019_11_1.pdf
06/09/2021  09:11 PM             2,143 FID_for_Publication_8d.zip_8d_13C-NMR.zip_13C-NMR_11_pdata_1_procs
06/09/2021  09:11 PM             2,386 FID_for_Publication_8d.zip_8d_13C-NMR.zip_13C-NMR_11_pdata_1_thumb.png
06/09/2021  09:12 PM           706,691 FID_for_Publication_8d.zip_8d_1H-NMR.zip_1H-NMR_10_.zip
06/09/2021  09:11 PM             8,451 FID_for_Publication_8d.zip_8d_1H-NMR.zip_1H-NMR_10_acqus
06/09/2021  09:11 PM           120,767 FID_for_Publication_8d.zip_8d_1H-NMR.zip_1H-NMR_10_pdata_1_6Sep3019_10_1.pdf
06/09/2021  09:11 PM             2,142 FID_for_Publication_8d.zip_8d_1H-NMR.zip_1H-NMR_10_pdata_1_procs
06/09/2021  09:11 PM             2,675 FID_for_Publication_8d.zip_8d_8d.mol
06/09/2021  09:11 PM            59,588 FID_for_Publication_8d.zip_8d_HRMS.zip_HRMS_66481_hazh150_maxis_pos.pdf
06/09/2021  09:12 PM         1,179,165 FID_for_Publication_8e.zip_8e_13C-NMR.zip_13C-NMR_41_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_8e.zip_8e_13C-NMR.zip_13C-NMR_41_acqus
06/09/2021  09:11 PM           117,033 FID_for_Publication_8e.zip_8e_13C-NMR.zip_13C-NMR_41_pdata_1_email_6Aug2219_41_1.pdf
06/09/2021  09:11 PM             2,144 FID_for_Publication_8e.zip_8e_13C-NMR.zip_13C-NMR_41_pdata_1_procs
06/09/2021  09:11 PM             2,139 FID_for_Publication_8e.zip_8e_13C-NMR.zip_13C-NMR_41_pdata_1_thumb.png
06/09/2021  09:12 PM           645,438 FID_for_Publication_8e.zip_8e_1H-NMR.zip_1H-NMR_40_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_8e.zip_8e_1H-NMR.zip_1H-NMR_40_acqus
06/09/2021  09:11 PM           114,653 FID_for_Publication_8e.zip_8e_1H-NMR.zip_1H-NMR_40_pdata_1_6Aug2219_40_1.pdf
06/09/2021  09:11 PM             2,329 FID_for_Publication_8e.zip_8e_1H-NMR.zip_1H-NMR_40_pdata_1_procs
06/09/2021  09:11 PM             2,550 FID_for_Publication_8e.zip_8e_1H-NMR.zip_1H-NMR_40_pdata_1_thumb.png
06/09/2021  09:11 PM             2,034 FID_for_Publication_8e.zip_8e_8e.mol
06/09/2021  09:11 PM            61,629 FID_for_Publication_8e.zip_8e_HRMS.zip_HRMS_65665_hazh104_maxis_pos.pdf
06/09/2021  09:12 PM        12,684,775 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_.zip
06/09/2021  09:11 PM               547 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_acqu2s
06/09/2021  09:11 PM             8,560 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_acqus
06/09/2021  09:11 PM             2,131 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_pdata_1000_procs
06/09/2021  09:11 PM             2,114 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_pdata_1001_procs
06/09/2021  09:11 PM           161,700 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_pdata_1_email_6Aug2219_43_1.pdf
06/09/2021  09:11 PM             2,134 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_pdata_1_proc2s
06/09/2021  09:11 PM             2,172 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_pdata_1_procs
06/09/2021  09:11 PM             3,736 FID_for_Publication_8e.zip_8e_HSQC.zip_HSQC_43_pdata_1_thumb.png
06/09/2021  09:12 PM         1,236,444 FID_for_Publication_8f.zip_8f_13C-NMR.zip_13C-NMR_254_.zip
06/09/2021  09:11 PM             8,601 FID_for_Publication_8f.zip_8f_13C-NMR.zip_13C-NMR_254_acqus
06/09/2021  09:11 PM           118,592 FID_for_Publication_8f.zip_8f_13C-NMR.zip_13C-NMR_254_pdata_1_email_6Sep1719_254_1.pdf
06/09/2021  09:11 PM             2,139 FID_for_Publication_8f.zip_8f_13C-NMR.zip_13C-NMR_254_pdata_1_procs
06/09/2021  09:12 PM           667,457 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_250_.zip
06/09/2021  09:11 PM             8,439 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_250_acqus
06/09/2021  09:11 PM           117,434 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_250_pdata_1_6Sep1719_250_1.pdf
06/09/2021  09:11 PM             2,141 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_250_pdata_1_procs
06/09/2021  09:11 PM             3,449 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_250_pdata_1_thumb.png
06/09/2021  09:12 PM           598,185 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_920_.zip
06/09/2021  09:11 PM             7,886 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_920_acqus
06/09/2021  09:11 PM             2,170 FID_for_Publication_8f.zip_8f_1H-NMR.zip_1H-NMR_920_pdata_1_procs
06/09/2021  09:11 PM             1,852 FID_for_Publication_8f.zip_8f_8f.mol
06/09/2021  09:12 PM         7,246,015 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_.zip
06/09/2021  09:11 PM               548 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_acqu2s
06/09/2021  09:11 PM             8,547 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_acqus
06/09/2021  09:11 PM           129,689 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_pdata_1_email_6Sep1719_253_1.pdf
06/09/2021  09:11 PM             2,102 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_pdata_1_proc2s
06/09/2021  09:11 PM             2,145 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_pdata_1_procs
06/09/2021  09:11 PM             2,865 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_pdata_1_thumb.png
06/09/2021  09:11 PM             2,105 FID_for_Publication_8f.zip_8f_HMBC.zip_HMBC_253_pdata_99_procs
06/09/2021  09:11 PM            60,107 FID_for_Publication_8f.zip_8f_HRMS.zip_HRMS_66320_hazh137_maxis_pos.pdf
06/09/2021  09:12 PM        14,400,824 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_.zip
06/09/2021  09:11 PM               548 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_acqu2s
06/09/2021  09:11 PM             8,512 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_acqus
06/09/2021  09:11 PM             2,130 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_pdata_1000_procs
06/09/2021  09:11 PM             2,112 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_pdata_1001_procs
06/09/2021  09:11 PM           121,833 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_pdata_1_email_6Sep1719_252_1.pdf
06/09/2021  09:11 PM             2,120 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_pdata_1_proc2s
06/09/2021  09:11 PM             2,160 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_pdata_1_procs
06/09/2021  09:11 PM             2,629 FID_for_Publication_8f.zip_8f_HSQC.zip_HSQC_252_pdata_1_thumb.png
06/09/2021  09:12 PM         1,238,035 FID_for_Publication_8g.zip_8g_13C-NMR.zip_13C-NMR_51_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_8g.zip_8g_13C-NMR.zip_13C-NMR_51_acqus
06/09/2021  09:11 PM           118,207 FID_for_Publication_8g.zip_8g_13C-NMR.zip_13C-NMR_51_pdata_1_email_6Aug2219_51_1.pdf
06/09/2021  09:11 PM             2,176 FID_for_Publication_8g.zip_8g_13C-NMR.zip_13C-NMR_51_pdata_1_procs
06/09/2021  09:11 PM             2,379 FID_for_Publication_8g.zip_8g_13C-NMR.zip_13C-NMR_51_pdata_1_thumb.png
06/09/2021  09:12 PM           669,412 FID_for_Publication_8g.zip_8g_1H-NMR.zip_1H-NMR_50_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_8g.zip_8g_1H-NMR.zip_1H-NMR_50_acqus
06/09/2021  09:11 PM           117,479 FID_for_Publication_8g.zip_8g_1H-NMR.zip_1H-NMR_50_pdata_1_6Aug2219_50_1.pdf
06/09/2021  09:11 PM             2,331 FID_for_Publication_8g.zip_8g_1H-NMR.zip_1H-NMR_50_pdata_1_procs
06/09/2021  09:11 PM             2,424 FID_for_Publication_8g.zip_8g_1H-NMR.zip_1H-NMR_50_pdata_1_thumb.png
06/09/2021  09:11 PM             2,054 FID_for_Publication_8g.zip_8g_8g.mol
06/09/2021  09:11 PM            62,920 FID_for_Publication_8g.zip_8g_HRMS.zip_HRMS_65666_hazh105_maxis_pos.pdf
06/09/2021  09:12 PM         1,238,035 FID_for_Publication_8h.zip_8h_13C-NMR.zip_13C-NMR_51_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_8h.zip_8h_13C-NMR.zip_13C-NMR_51_acqus
06/09/2021  09:11 PM           118,207 FID_for_Publication_8h.zip_8h_13C-NMR.zip_13C-NMR_51_pdata_1_email_6Aug2219_51_1.pdf
06/09/2021  09:11 PM             2,176 FID_for_Publication_8h.zip_8h_13C-NMR.zip_13C-NMR_51_pdata_1_procs
06/09/2021  09:11 PM             2,379 FID_for_Publication_8h.zip_8h_13C-NMR.zip_13C-NMR_51_pdata_1_thumb.png
06/09/2021  09:12 PM           817,701 FID_for_Publication_8h.zip_8h_19F-NMR.zip_19F-NMR_106_.zip
06/09/2021  09:11 PM             7,854 FID_for_Publication_8h.zip_8h_19F-NMR.zip_19F-NMR_106_acqus
06/09/2021  09:11 PM           115,552 FID_for_Publication_8h.zip_8h_19F-NMR.zip_19F-NMR_106_pdata_1_email_6Oct0419_106_1.pdf
06/09/2021  09:11 PM             2,131 FID_for_Publication_8h.zip_8h_19F-NMR.zip_19F-NMR_106_pdata_1_procs
06/09/2021  09:12 PM           669,412 FID_for_Publication_8h.zip_8h_1H-NMR.zip_1H-NMR_50_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_8h.zip_8h_1H-NMR.zip_1H-NMR_50_acqus
06/09/2021  09:11 PM           117,479 FID_for_Publication_8h.zip_8h_1H-NMR.zip_1H-NMR_50_pdata_1_6Aug2219_50_1.pdf
06/09/2021  09:11 PM             2,331 FID_for_Publication_8h.zip_8h_1H-NMR.zip_1H-NMR_50_pdata_1_procs
06/09/2021  09:11 PM             2,424 FID_for_Publication_8h.zip_8h_1H-NMR.zip_1H-NMR_50_pdata_1_thumb.png
06/09/2021  09:11 PM             3,166 FID_for_Publication_8h.zip_8h_8h.mol
06/09/2021  09:11 PM            57,820 FID_for_Publication_8h.zip_8h_HRMS.zip_HRMS_66588_hazh151_maxis_pos.pdf
06/09/2021  09:12 PM         1,239,098 FID_for_Publication_8i.zip_8i_13C-NMR.zip_13C-NMR_211_.zip
06/09/2021  09:11 PM             8,618 FID_for_Publication_8i.zip_8i_13C-NMR.zip_13C-NMR_211_acqus
06/09/2021  09:11 PM           117,895 FID_for_Publication_8i.zip_8i_13C-NMR.zip_13C-NMR_211_pdata_1_email_6Sep1319_211_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_8i.zip_8i_13C-NMR.zip_13C-NMR_211_pdata_1_procs
06/09/2021  09:11 PM             2,251 FID_for_Publication_8i.zip_8i_13C-NMR.zip_13C-NMR_211_pdata_1_thumb.png
06/09/2021  09:12 PM           700,694 FID_for_Publication_8i.zip_8i_1H-NMR.zip_1H-NMR_210_.zip
06/09/2021  09:11 PM             8,453 FID_for_Publication_8i.zip_8i_1H-NMR.zip_1H-NMR_210_acqus
06/09/2021  09:11 PM           119,739 FID_for_Publication_8i.zip_8i_1H-NMR.zip_1H-NMR_210_pdata_1_6Sep1319_210_1.pdf
06/09/2021  09:11 PM             2,139 FID_for_Publication_8i.zip_8i_1H-NMR.zip_1H-NMR_210_pdata_1_procs
06/09/2021  09:11 PM             3,073 FID_for_Publication_8i.zip_8i_1H-NMR.zip_1H-NMR_210_pdata_1_thumb.png
06/09/2021  09:11 PM             1,761 FID_for_Publication_8i.zip_8i_8i.mol
06/09/2021  09:11 PM            63,338 FID_for_Publication_8i.zip_8i_HRMS.zip_HRMS_65918_hazh119_maxis_pos.pdf
06/09/2021  09:12 PM         1,230,794 FID_for_Publication_S4.zip_S4_13C-NMR.zip_13C-NMR_51_.zip
06/09/2021  09:11 PM             8,616 FID_for_Publication_S4.zip_S4_13C-NMR.zip_13C-NMR_51_acqus
06/09/2021  09:11 PM           118,035 FID_for_Publication_S4.zip_S4_13C-NMR.zip_13C-NMR_51_pdata_1_email_6Jun1819_51_1.pdf
06/09/2021  09:11 PM             2,353 FID_for_Publication_S4.zip_S4_13C-NMR.zip_13C-NMR_51_pdata_1_procs
06/09/2021  09:11 PM             2,632 FID_for_Publication_S4.zip_S4_13C-NMR.zip_13C-NMR_51_pdata_1_thumb.png
06/09/2021  09:12 PM           695,048 FID_for_Publication_S4.zip_S4_1H-NMR.zip_1H-NMR_50_.zip
06/09/2021  09:11 PM             8,452 FID_for_Publication_S4.zip_S4_1H-NMR.zip_1H-NMR_50_acqus
06/09/2021  09:11 PM           117,123 FID_for_Publication_S4.zip_S4_1H-NMR.zip_1H-NMR_50_pdata_1_6Jun1819_50_1.pdf
06/09/2021  09:11 PM             2,335 FID_for_Publication_S4.zip_S4_1H-NMR.zip_1H-NMR_50_pdata_1_procs
06/09/2021  09:11 PM             3,259 FID_for_Publication_S4.zip_S4_1H-NMR.zip_1H-NMR_50_pdata_1_thumb.png
06/09/2021  09:11 PM            69,102 FID_for_Publication_S4.zip_S4_HRMS.zip_HRMS_64442_hazh43crude_maxis_pos.pdf
06/09/2021  09:11 PM             2,653 FID_for_Publication_S4.zip_S4_S4.mol
06/09/2021  09:12 PM         1,231,845 FID_for_Publication_S5.zip_S5_13C-NMR.zip_13C-NMR_11_.zip
06/09/2021  09:11 PM             8,614 FID_for_Publication_S5.zip_S5_13C-NMR.zip_13C-NMR_11_acqus
06/09/2021  09:11 PM           117,707 FID_for_Publication_S5.zip_S5_13C-NMR.zip_13C-NMR_11_pdata_1_email_6Nov2119_11_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_S5.zip_S5_13C-NMR.zip_13C-NMR_11_pdata_1_procs
06/09/2021  09:11 PM             2,436 FID_for_Publication_S5.zip_S5_13C-NMR.zip_13C-NMR_11_pdata_1_thumb.png
06/09/2021  09:12 PM           677,602 FID_for_Publication_S5.zip_S5_1H-NMR.zip_1H-NMR_10_.zip
06/09/2021  09:11 PM             8,450 FID_for_Publication_S5.zip_S5_1H-NMR.zip_1H-NMR_10_acqus
06/09/2021  09:11 PM           116,934 FID_for_Publication_S5.zip_S5_1H-NMR.zip_1H-NMR_10_pdata_1_6Nov2119_10_1.pdf
06/09/2021  09:11 PM             2,137 FID_for_Publication_S5.zip_S5_1H-NMR.zip_1H-NMR_10_pdata_1_procs
06/09/2021  09:11 PM             3,211 FID_for_Publication_S5.zip_S5_1H-NMR.zip_1H-NMR_10_pdata_1_thumb.png
06/09/2021  09:11 PM            59,154 FID_for_Publication_S5.zip_S5_HRMS.zip_HRMS_67562_hazh179_maxis_pos.pdf
06/09/2021  09:11 PM             2,267 FID_for_Publication_S5.zip_S5_S5.mol
06/09/2021  09:12 PM         1,232,123 FID_for_Publication_S6.zip_S6_13C-NMR.zip_13C-NMR_21_.zip
06/09/2021  09:11 PM             8,615 FID_for_Publication_S6.zip_S6_13C-NMR.zip_13C-NMR_21_acqus
06/09/2021  09:11 PM           117,495 FID_for_Publication_S6.zip_S6_13C-NMR.zip_13C-NMR_21_pdata_1_email_6Nov2119_21_1.pdf
06/09/2021  09:11 PM             2,145 FID_for_Publication_S6.zip_S6_13C-NMR.zip_13C-NMR_21_pdata_1_procs
06/09/2021  09:11 PM             2,387 FID_for_Publication_S6.zip_S6_13C-NMR.zip_13C-NMR_21_pdata_1_thumb.png
06/09/2021  09:12 PM           652,488 FID_for_Publication_S6.zip_S6_1H-NMR.zip_1H-NMR_20_.zip
06/09/2021  09:11 PM             8,451 FID_for_Publication_S6.zip_S6_1H-NMR.zip_1H-NMR_20_acqus
06/09/2021  09:11 PM           115,132 FID_for_Publication_S6.zip_S6_1H-NMR.zip_1H-NMR_20_pdata_1_6Nov2119_20_1.pdf
06/09/2021  09:11 PM             2,138 FID_for_Publication_S6.zip_S6_1H-NMR.zip_1H-NMR_20_pdata_1_procs
06/09/2021  09:11 PM             2,700 FID_for_Publication_S6.zip_S6_1H-NMR.zip_1H-NMR_20_pdata_1_thumb.png
06/09/2021  09:11 PM            59,113 FID_for_Publication_S6.zip_S6_HRMS.zip_HRMS_67563_hazh180_maxis_pos.pdf
06/09/2021  09:11 PM             2,196 FID_for_Publication_S6.zip_S6_S6.mol
             505 File(s)    201,676,680 bytes

 Directory of c:\temp\iupac\ifs\22111341

06/09/2021  04:28 PM    <DIR>          .
06/09/2021  04:28 PM    <DIR>          ..
06/09/2021  09:12 PM           293,248 1d_1d-13C.jdf
06/09/2021  09:12 PM           441,510 1d_1d-1H_.zip
06/09/2021  09:12 PM             8,560 1d_1d-1H_acqus
06/09/2021  09:12 PM             2,319 1d_1d-1H_pdata_1_procs
06/09/2021  09:12 PM             1,254 1d_1d-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           429,817 1e_1e-13C_.zip
06/09/2021  09:12 PM             8,692 1e_1e-13C_acqus
06/09/2021  09:12 PM             2,309 1e_1e-13C_pdata_1_procs
06/09/2021  09:12 PM             2,182 1e_1e-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           489,895 1e_1e-1H_.zip
06/09/2021  09:12 PM             8,558 1e_1e-1H_acqus
06/09/2021  09:12 PM             2,318 1e_1e-1H_pdata_1_procs
06/09/2021  09:12 PM             1,117 1e_1e-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           293,248 1g_1g-13C.jdf
06/09/2021  09:12 PM           486,448 1g_1g-1H_.zip
06/09/2021  09:12 PM             8,558 1g_1g-1H_acqus
06/09/2021  09:12 PM             2,319 1g_1g-1H_pdata_1_procs
06/09/2021  09:12 PM             1,535 1g_1g-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           293,248 1h_1h-13C.jdf
06/09/2021  09:12 PM           471,513 1h_1h-1H_.zip
06/09/2021  09:12 PM             8,559 1h_1h-1H_acqus
06/09/2021  09:12 PM             2,318 1h_1h-1H_pdata_1_procs
06/09/2021  09:12 PM             1,458 1h_1h-1H_pdata_1_thumb.png
06/09/2021  09:12 PM           411,227 2a_2a-13C_4_.zip
06/09/2021  09:12 PM             8,692 2a_2a-13C_4_acqus
06/09/2021  09:12 PM             2,336 2a_2a-13C_4_pdata_1_procs
06/09/2021  09:12 PM             2,665 2a_2a-13C_4_pdata_1_thumb.png
06/09/2021  09:12 PM           467,525 2a_2a-1H_4_.zip
06/09/2021  09:12 PM             8,560 2a_2a-1H_4_acqus
06/09/2021  09:12 PM             2,323 2a_2a-1H_4_pdata_1_procs
06/09/2021  09:12 PM             1,985 2a_2a-1H_4_pdata_1_thumb.png
06/09/2021  09:12 PM           425,650 2b_2b-13C_.zip
06/09/2021  09:12 PM             8,688 2b_2b-13C_acqus
06/09/2021  09:12 PM             2,329 2b_2b-13C_pdata_1_procs
06/09/2021  09:12 PM             2,261 2b_2b-13C_pdata_1_thumb.png
06/09/2021  09:12 PM           438,530 2b_2b-1H_.zip
06/09/2021  09:12 PM             8,565 2b_2b-1H_acqus
06/09/2021  09:12 PM             2,321 2b_2b-1H_pdata_1_procs
06/09/2021  09:12 PM             1,225 2b_2b-1H_pdata_1_thumb.png
