found Test 0 acs.joc.0c00770/22567817
Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.joc.0c00770\IFS-extract.json
{IFS-extract-version=0.1.0-alpha, pathway=[{example=compound zip files containing bruker and mnova files identified as'1_13C' and '1_mnova'}, {hash=0c00770}, {ifsid=acs.joc.{hash}}, {src={IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/{ifsid}}}, {data0={IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/{ifsid}/suppl_file/jo{hash}_si_002.zip}}, {data={IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}}, {zip={data}|{id=IFS.structure.param.compound.id::*}.zip|}, {objects={zip}{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}}, {objects={zip}{IFS.nmr.representation.vender.dataset::<id>_mnova}}]}
0.1.0-alpha
acs.joc.{hash}
acs.joc.0c00770

{IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/{ifsid}}
{IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/acs.joc.0c00770}

{IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/{ifsid}/suppl_file/jo{hash}_si_002.zip}
{IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/acs.joc.0c00770/suppl_file/jo0c00770_si_002.zip}

{data}|{id=IFS.structure.param.compound.id::*}.zip|
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|

{zip}{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}

{zip}{IFS.nmr.representation.vender.dataset::<id>_mnova}
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_mnova}

2 objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to C:\Users\hansonr\git\IUPAC-FAIRSpec\file:\c:\temp\iupac\ifs
found object {IFS.finding.aid.object::{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}}
opening file:///c:/temp/iupac/zip/22567817
1.zip
opening 1.zip|
3.zip|3_1H-13C_NUS_HMBC/pdata/999/thumb.png
3.zip|3_1H-13C_NUS_HMBC/pdata/999/used_from
3.zip|3_1H-13C_NUS_HMBC/pulseprogram
3.zip|3_1H-13C_NUS_HMBC/scon2
3.zip|3_1H-13C_NUS_HMBC/ser
3.zip|3_1H-13C_NUS_HMBC/shimvalues
3.zip|3_1H-13C_NUS_HMBC/specpar
3.zip|3_1H-13C_NUS_HMBC/uxnmr.info
3.zip|3_1H-13C_NUS_HMBC/uxnmr.par
3.zip|3_1H-13C_NUS_HMBC/vtc_pid_settings
3.zip|3_1H-13C_NUS_HSQC/
3.zip|3_1H-13C_NUS_HSQC/acqu
3.zip|3_1H-13C_NUS_HSQC/acqu2
3.zip|3_1H-13C_NUS_HSQC/acqu2s
3.zip|3_1H-13C_NUS_HSQC/acqus
3.zip|3_1H-13C_NUS_HSQC/audita.txt
3.zip|3_1H-13C_NUS_HSQC/cpdprg2
3.zip|3_1H-13C_NUS_HSQC/EA
3.zip|3_1H-13C_NUS_HSQC/format.temp
3.zip|3_1H-13C_NUS_HSQC/gpnam1
3.zip|3_1H-13C_NUS_HSQC/gpnam2
3.zip|3_1H-13C_NUS_HSQC/gradient_calib
3.zip|3_1H-13C_NUS_HSQC/nuslist
3.zip|3_1H-13C_NUS_HSQC/pdata/
3.zip|3_1H-13C_NUS_HSQC/pdata/1/
3.zip|3_1H-13C_NUS_HSQC/pdata/1/clevels
3.zip|3_1H-13C_NUS_HSQC/pdata/1/outd
3.zip|3_1H-13C_NUS_HSQC/pdata/1/proc
3.zip|3_1H-13C_NUS_HSQC/pdata/1/proc2
3.zip|3_1H-13C_NUS_HSQC/pdata/1/proc2s
3.zip|3_1H-13C_NUS_HSQC/pdata/1/procs
3.zip|3_1H-13C_NUS_HSQC/pdata/1/thumb.png
3.zip|3_1H-13C_NUS_HSQC/pdata/1/title
3.zip|3_1H-13C_NUS_HSQC/pdata/999/
3.zip|3_1H-13C_NUS_HSQC/pdata/999/1i
3.zip|3_1H-13C_NUS_HSQC/pdata/999/1r
3.zip|3_1H-13C_NUS_HSQC/pdata/999/auditp.txt
3.zip|3_1H-13C_NUS_HSQC/pdata/999/outd
3.zip|3_1H-13C_NUS_HSQC/pdata/999/proc
3.zip|3_1H-13C_NUS_HSQC/pdata/999/procs
3.zip|3_1H-13C_NUS_HSQC/pdata/999/thumb.png
3.zip|3_1H-13C_NUS_HSQC/pdata/999/used_from
3.zip|3_1H-13C_NUS_HSQC/pulseprogram
3.zip|3_1H-13C_NUS_HSQC/scon2
3.zip|3_1H-13C_NUS_HSQC/ser
3.zip|3_1H-13C_NUS_HSQC/shimvalues
3.zip|3_1H-13C_NUS_HSQC/specpar
3.zip|3_1H-13C_NUS_HSQC/uxnmr.info
3.zip|3_1H-13C_NUS_HSQC/uxnmr.par
3.zip|3_1H-13C_NUS_HSQC/vtc_pid_settings
3.zip|3_1H/
3.zip|3_1H/acqu
3.zip|3_1H/acqus
3.zip|3_1H/audita.txt
3.zip|3_1H/fid
3.zip|3_1H/format.temp
3.zip|3_1H/fq1list
3.zip|3_1H/pdata/
3.zip|3_1H/pdata/1/
3.zip|3_1H/pdata/1/1i
3.zip|3_1H/pdata/1/1r
3.zip|3_1H/pdata/1/auditp.txt
3.zip|3_1H/pdata/1/outd
3.zip|3_1H/pdata/1/proc
3.zip|3_1H/pdata/1/procs
3.zip|3_1H/pdata/1/thumb.png
3.zip|3_1H/pdata/1/title
3.zip|3_1H/precom.output
3.zip|3_1H/pulseprogram
3.zip|3_1H/scon2
3.zip|3_1H/shimvalues
3.zip|3_1H/specpar
3.zip|3_1H/uxnmr.info
3.zip|3_1H/uxnmr.par
3.zip|3_1H/vtc_pid_settings
8.zip
opening 8.zip|
8.zip|8.mnova
8.zip|8_13C/
8.zip|8_13C/acqu
8.zip|8_13C/acqus
8.zip|8_13C/audita.txt
8.zip|8_13C/cpdprg2
8.zip|8_13C/desktop.ini
8.zip|8_13C/fid
8.zip|8_13C/format.temp
8.zip|8_13C/fq1list
8.zip|8_13C/pdata/
8.zip|8_13C/pdata/1/
8.zip|8_13C/pdata/1/1i
8.zip|8_13C/pdata/1/1r
8.zip|8_13C/pdata/1/200114_KG15-74-P_13C_1_1.pdf
8.zip|8_13C/pdata/1/auditp.txt
8.zip|8_13C/pdata/1/intrng
8.zip|8_13C/pdata/1/outd
8.zip|8_13C/pdata/1/parm.txt
8.zip|8_13C/pdata/1/peaklist.xml
8.zip|8_13C/pdata/1/peakrng
8.zip|8_13C/pdata/1/peaks
8.zip|8_13C/pdata/1/proc
8.zip|8_13C/pdata/1/procs
8.zip|8_13C/pdata/1/title
8.zip|8_13C/precom.output
8.zip|8_13C/pulseprogram
8.zip|8_13C/scon2
8.zip|8_13C/shimvalues
8.zip|8_13C/specpar
8.zip|8_13C/stanprogram4741
8.zip|8_13C/uxnmr.info
8.zip|8_13C/uxnmr.par
8.zip|8_13C/vtc_pid_settings
8.zip|8_1H/
8.zip|8_1H/acqu
8.zip|8_1H/acqus
8.zip|8_1H/audita.txt
8.zip|8_1H/desktop.ini
8.zip|8_1H/fid
8.zip|8_1H/format.temp
8.zip|8_1H/fq1list
8.zip|8_1H/pdata/
8.zip|8_1H/pdata/1/
8.zip|8_1H/pdata/1/1i
8.zip|8_1H/pdata/1/1r
8.zip|8_1H/pdata/1/200114_KG15-74-P_1H_1_1.pdf
8.zip|8_1H/pdata/1/auditp.txt
8.zip|8_1H/pdata/1/desktop.ini
8.zip|8_1H/pdata/1/intrng
8.zip|8_1H/pdata/1/outd
8.zip|8_1H/pdata/1/parm.txt
8.zip|8_1H/pdata/1/peaklist.xml
8.zip|8_1H/pdata/1/peakrng
8.zip|8_1H/pdata/1/peaks
8.zip|8_1H/pdata/1/proc
8.zip|8_1H/pdata/1/procs
8.zip|8_1H/pdata/1/title
8.zip|8_1H/pdata/desktop.ini
8.zip|8_1H/precom.output
8.zip|8_1H/pulseprogram
8.zip|8_1H/scon2
8.zip|8_1H/shimvalues
8.zip|8_1H/specpar
8.zip|8_1H/stanprogram4741
8.zip|8_1H/uxnmr.info
8.zip|8_1H/uxnmr.par
8.zip|8_1H/vtc_pid_settings
8.zip|desktop.ini
9.zip
opening 9.zip|
9.zip|9.mnova
9.zip|9_13C/
9.zip|9_13C/acqu
9.zip|9_13C/acqus
9.zip|9_13C/audita.txt
9.zip|9_13C/cpdprg2
9.zip|9_13C/desktop.ini
9.zip|9_13C/fid
9.zip|9_13C/format.temp
9.zip|9_13C/fq1list
9.zip|9_13C/pdata/
9.zip|9_13C/pdata/1/
9.zip|9_13C/pdata/1/1i
9.zip|9_13C/pdata/1/1r
9.zip|9_13C/pdata/1/auditp.txt
9.zip|9_13C/pdata/1/desktop.ini
9.zip|9_13C/pdata/1/outd
9.zip|9_13C/pdata/1/proc
9.zip|9_13C/pdata/1/procs
9.zip|9_13C/pdata/1/thumb.png
9.zip|9_13C/pdata/1/title
9.zip|9_13C/pdata/desktop.ini
9.zip|9_13C/pulseprogram
9.zip|9_13C/scon2
9.zip|9_13C/shimvalues
9.zip|9_13C/specpar
9.zip|9_13C/uxnmr.info
9.zip|9_13C/uxnmr.par
9.zip|9_1H/
9.zip|9_1H/acqu
9.zip|9_1H/acqus
9.zip|9_1H/audita.txt
9.zip|9_1H/desktop.ini
9.zip|9_1H/fid
9.zip|9_1H/format.temp
9.zip|9_1H/pdata/
9.zip|9_1H/pdata/1/
9.zip|9_1H/pdata/1/1i
9.zip|9_1H/pdata/1/1r
9.zip|9_1H/pdata/1/auditp.txt
9.zip|9_1H/pdata/1/desktop.ini
9.zip|9_1H/pdata/1/outd
9.zip|9_1H/pdata/1/proc
9.zip|9_1H/pdata/1/procs
9.zip|9_1H/pdata/1/thumb.png
9.zip|9_1H/pdata/1/title
9.zip|9_1H/pdata/desktop.ini
9.zip|9_1H/pulseprogram
9.zip|9_1H/scon2
9.zip|9_1H/shimvalues
9.zip|9_1H/specpar
9.zip|9_1H/uxnmr.info
9.zip|9_1H/uxnmr.par
9.zip|desktop.ini
desktop.ini
found object {IFS.finding.aid.object::{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_mnova}}
opening file:///c:/temp/iupac/zip/22567817
found 811 files
DONE failed=0
