10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14846>C>14956>C>14957>	[IFDReference 178 >as>null doi:https://doi.org/10.14469/hpc/14957]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 179 >as>38f.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=7]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 180 >as>38f.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=6]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 181 >as>38f.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=5]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 182 >as>38f-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=4]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 183 >as>38f-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=3]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 184 >as>38f-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=2]
10.14469/hpc/14635>C>14846>C>14956>C>14957>D>R	[IFDReference 185 >as>38f-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14957&file=1]
10.14469/hpc/14635>C>14846>C>14959>	[IFDReference 186 >as>null doi:https://doi.org/10.14469/hpc/14959]
10.14469/hpc/14635>C>14846>C>14959>C>14961>	[IFDReference 187 >as>null doi:https://doi.org/10.14469/hpc/14961]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 188 >as>38g.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=7]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 189 >as>38g.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=6]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 190 >as>38g.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=5]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 191 >as>38g-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=4]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 192 >as>38g-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=3]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 193 >as>38g-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=2]
10.14469/hpc/14635>C>14846>C>14959>C>14961>D>R	[IFDReference 194 >as>38g-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14961&file=1]
10.14469/hpc/14635>C>14846>C>14959>C>14960>	[IFDReference 195 >as>null doi:https://doi.org/10.14469/hpc/14960]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 196 >as>38g.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=7]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 197 >as>38g.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=6]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 198 >as>38g.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=5]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 199 >as>38g-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=4]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 200 >as>38g-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=3]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 201 >as>38g-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=2]
10.14469/hpc/14635>C>14846>C>14959>C>14960>D>R	[IFDReference 202 >as>38g-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14960&file=1]
10.14469/hpc/14635>C>14846>C>14959>C>14962>	[IFDReference 203 >as>null doi:https://doi.org/10.14469/hpc/14962]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 204 >as>38g.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=7]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 205 >as>38g.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=6]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 206 >as>38g.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=5]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 207 >as>38g-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=4]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 208 >as>38g-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=3]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 209 >as>38g-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=2]
10.14469/hpc/14635>C>14846>C>14959>C>14962>D>R	[IFDReference 210 >as>38g-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14962&file=1]
10.14469/hpc/14635>C>14846>C>14967>	[IFDReference 211 >as>null doi:https://doi.org/10.14469/hpc/14967]
10.14469/hpc/14635>C>14846>C>14967>C>14969>	[IFDReference 212 >as>null doi:https://doi.org/10.14469/hpc/14969]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 213 >as>38i.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=7]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 214 >as>38i.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=6]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 215 >as>38i-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=5]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 216 >as>38i-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=4]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 217 >as>38i-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=3]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 218 >as>38i.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=2]
10.14469/hpc/14635>C>14846>C>14967>C>14969>D>R	[IFDReference 219 >as>38i-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14969&file=1]
10.14469/hpc/14635>C>14846>C>14967>C>14970>	[IFDReference 220 >as>null doi:https://doi.org/10.14469/hpc/14970]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 221 >as>38i.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=7]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 222 >as>38i.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=6]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 223 >as>38i.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=5]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 224 >as>38i-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=4]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 225 >as>38i-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=3]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 226 >as>38i-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=2]
10.14469/hpc/14635>C>14846>C>14967>C>14970>D>R	[IFDReference 227 >as>38i-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14970&file=1]
10.14469/hpc/14635>C>14846>C>14967>C>14971>	[IFDReference 228 >as>null doi:https://doi.org/10.14469/hpc/14971]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 229 >as>38i.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=7]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 230 >as>38i.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=6]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 231 >as>38i.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=5]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 232 >as>38i-F.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=4]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 233 >as>38i-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=3]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 234 >as>38i-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=2]
10.14469/hpc/14635>C>14846>C>14967>C>14971>D>R	[IFDReference 235 >as>38i-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14971&file=1]
10.14469/hpc/14635>C>14846>C>14849>	[IFDReference 236 >as>null doi:https://doi.org/10.14469/hpc/14849]
10.14469/hpc/14635>C>14846>C>14849>C>14862>	[IFDReference 237 >as>null doi:https://doi.org/10.14469/hpc/14862]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 238 >as>trichlorophenylboroxine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=7]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 239 >as>trichlorophenylboroxine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=6]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 240 >as>trichlorophenylboroxine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=5]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 241 >as>trichlorophenylboroxine-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=4]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 242 >as>trichlorophenylboroxine-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=3]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 243 >as>trichlorophenylboroxine-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=2]
10.14469/hpc/14635>C>14846>C>14849>C>14862>D>R	[IFDReference 244 >as>trichlorophenylboroxine-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14862&file=1]
10.14469/hpc/14635>C>14846>C>14849>C>14863>	[IFDReference 245 >as>null doi:https://doi.org/10.14469/hpc/14863]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 246 >as>trichlorophenylboroxine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=7]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 247 >as>trichlorophenylboroxine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=6]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 248 >as>trichlorophenylboroxine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=5]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 249 >as>trichlorophenylboroxine-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=4]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 250 >as>trichlorophenylboroxine-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=3]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 251 >as>trichlorophenylboroxine-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=2]
10.14469/hpc/14635>C>14846>C>14849>C>14863>D>R	[IFDReference 252 >as>trichlorophenylboroxine-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14863&file=1]
10.14469/hpc/14635>C>14846>C>14849>C>14864>	[IFDReference 253 >as>null doi:https://doi.org/10.14469/hpc/14864]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 254 >as>trichlorophenylboroxine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=7]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 255 >as>trichlorophenylboroxine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=6]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 256 >as>trichlorophenylboroxine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=5]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 257 >as>trichlorophenylboroxine-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=4]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 258 >as>trichlorophenylboroxine-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=3]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 259 >as>trichlorophenylboroxine-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=2]
10.14469/hpc/14635>C>14846>C>14849>C>14864>D>R	[IFDReference 260 >as>trichlorophenylboroxine-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14864&file=1]
10.14469/hpc/14635>C>14846>C>14850>	[IFDReference 261 >as>null doi:https://doi.org/10.14469/hpc/14850]
10.14469/hpc/14635>C>14846>C>14850>C>14858>	[IFDReference 262 >as>null doi:https://doi.org/10.14469/hpc/14858]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 263 >as>36 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=7]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 264 >as>36 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=6]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 265 >as>36 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=5]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 266 >as>36-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=4]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 267 >as>36-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=3]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 268 >as>36-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=2]
10.14469/hpc/14635>C>14846>C>14850>C>14858>D>R	[IFDReference 269 >as>36-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14858&file=1]
10.14469/hpc/14635>C>14846>C>14850>C>14857>	[IFDReference 270 >as>null doi:https://doi.org/10.14469/hpc/14857]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 271 >as>36 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=7]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 272 >as>36 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=6]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 273 >as>36 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=5]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 274 >as>36-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=4]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 275 >as>36-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=3]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 276 >as>36-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=2]
10.14469/hpc/14635>C>14846>C>14850>C>14857>D>R	[IFDReference 277 >as>36-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14857&file=1]
10.14469/hpc/14635>C>14846>C>14850>C>14856>	[IFDReference 278 >as>null doi:https://doi.org/10.14469/hpc/14856]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 279 >as>36 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=7]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 280 >as>36 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=6]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 281 >as>36 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=5]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 282 >as>36-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=4]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 283 >as>36-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=3]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 284 >as>36-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=2]
10.14469/hpc/14635>C>14846>C>14850>C>14856>D>R	[IFDReference 285 >as>36-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14856&file=1]
10.14469/hpc/14635>C>14846>C>14847>	[IFDReference 286 >as>null doi:https://doi.org/10.14469/hpc/14847]
10.14469/hpc/14635>C>14846>C>14847>C>14868>	[IFDReference 287 >as>null doi:https://doi.org/10.14469/hpc/14868]	NMR Data for 38c. 2-chlorophenylboronic acid + 2-aminopyridine. 1H
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 288 >as>boronic acid + amino pyridine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=7]
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 289 >as>boronic acid + amino pyridine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=6]
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 290 >as>boronic acid + amino pyridine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=5]
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 291 >as>boronic acid + amino pyridine-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=4]
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 292 >as>boronic acid + amino pyridine-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=3]
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 293 >as>boronic acid + amino pyridine-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=2]
10.14469/hpc/14635>C>14846>C>14847>C>14868>D>R	[IFDReference 294 >as>boronic acid + amino pyridine-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14868&file=1]
10.14469/hpc/14635>C>14846>C>14847>C>14869>	[IFDReference 295 >as>null doi:https://doi.org/10.14469/hpc/14869]	NMR Data for 38c. 2-chlorophenylboronic acid + 2-aminopyridine. 11B
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 296 >as>boronic acid + amino pyridine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=7]
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 297 >as>boronic acid + amino pyridine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=6]
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 298 >as>boronic acid + amino pyridine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=5]
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 299 >as>boronic acid + amino pyridine-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=4]
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 300 >as>boronic acid + amino pyridine-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=3]
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 301 >as>boronic acid + amino pyridine-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=2]
10.14469/hpc/14635>C>14846>C>14847>C>14869>D>R	[IFDReference 302 >as>boronic acid + amino pyridine-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14869&file=1]
10.14469/hpc/14635>C>14846>C>14848>	[IFDReference 303 >as>null doi:https://doi.org/10.14469/hpc/14848]
10.14469/hpc/14635>C>14846>C>14848>C>14871>	[IFDReference 304 >as>null doi:https://doi.org/10.14469/hpc/14871]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 305 >as>triphenylboroxine + amino pyridine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=7]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 306 >as>triphenylboroxine + amino pyridine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=6]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 307 >as>triphenylboroxine + amino pyridine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=5]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 308 >as>triphenylboroxine + amino pyridine-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=4]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 309 >as>triphenylboroxine + amino pyridine-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=3]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 310 >as>triphenylboroxine + amino pyridine-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=2]
10.14469/hpc/14635>C>14846>C>14848>C>14871>D>R	[IFDReference 311 >as>triphenylboroxine + amino pyridine-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14871&file=1]
10.14469/hpc/14635>C>14846>C>14848>C>14872>	[IFDReference 312 >as>null doi:https://doi.org/10.14469/hpc/14872]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 313 >as>triphenylboroxine + amino pyridine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=7]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 314 >as>triphenylboroxine + amino pyridine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=6]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 315 >as>triphenylboroxine + amino pyridine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=5]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 316 >as>triphenylboroxine + amino pyridine-B.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=4]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 317 >as>triphenylboroxine + amino pyridine-B.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=3]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 318 >as>triphenylboroxine + amino pyridine-B.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=2]
10.14469/hpc/14635>C>14846>C>14848>C>14872>D>R	[IFDReference 319 >as>triphenylboroxine + amino pyridine-B.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14872&file=1]
10.14469/hpc/14635>C>14846>C>14848>C>14870>	[IFDReference 320 >as>null doi:https://doi.org/10.14469/hpc/14870]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 321 >as>triphenylboroxine + amino pyridine cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=7]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 322 >as>triphenylboroxine + amino pyridine cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=6]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 323 >as>triphenylboroxine + amino pyridine cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=5]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 324 >as>triphenylboroxine + amino pyridine-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=4]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 325 >as>triphenylboroxine + amino pyridine-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=3]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 326 >as>triphenylboroxine + amino pyridine-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=2]
10.14469/hpc/14635>C>14846>C>14848>C>14870>D>R	[IFDReference 327 >as>triphenylboroxine + amino pyridine-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14870&file=1]
10.14469/hpc/14635>C>14846>C>14972>	[IFDReference 328 >as>null doi:https://doi.org/10.14469/hpc/14972]
10.14469/hpc/14635>C>14846>C>14972>C>14973>	[IFDReference 329 >as>null doi:https://doi.org/10.14469/hpc/14973]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 330 >as>38j.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=7]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 331 >as>38j.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=6]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 332 >as>38j.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=5]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 333 >as>38j-H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=4]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 334 >as>38j-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=3]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 335 >as>38j-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=2]
10.14469/hpc/14635>C>14846>C>14972>C>14973>D>R	[IFDReference 336 >as>38j-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14973&file=1]
10.14469/hpc/14635>C>14846>C>14972>C>14974>	[IFDReference 337 >as>null doi:https://doi.org/10.14469/hpc/14974]
